Event Picture Ref No,Event Name,Description,Interest,Start Time,Finish Time,Event Date,End Date,Reapeat,Location,Lat/Lon,Website,Contact Number
Caesers_11.jpg,Mr Chow,"MR CHOW at Caesars Palace features modern and classic d‚cor highlighted with high-end touches and one-of-a-kind elements. The restaurant's centerpiece is a suspended kinetic sculpture, unlike anything in Las Vegas. MR CHOW guests enter through a set of private elevators, located on the casino floor level of Caesars Palace. The restaurant resides on the second story, overlooking the breathtaking Garden of the Gods Pool Oasis. MR CHOW seats more than 250, including picturesque terrace seating and three private dining spaces.  ",Restaurants,5:00:00 PM,10:00:00 PM,01.01.2019,31.12.2019,"Tue, Wed, Thu","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,http://www.mrchow.com/restaurant-las-vegas-menu-map,702 731 7888
Caesers_11.jpg,Mr Chow,"MR CHOW at Caesars Palace features modern and classic d‚cor highlighted with high-end touches and one-of-a-kind elements. The restaurant's centerpiece is a suspended kinetic sculpture, unlike anything in Las Vegas. MR CHOW guests enter through a set of private elevators, located on the casino floor level of Caesars Palace. The restaurant resides on the second story, overlooking the breathtaking Garden of the Gods Pool Oasis. MR CHOW seats more than 250, including picturesque terrace seating and three private dining spaces.  ",Restaurants,5:00:00 PM,10:30:00 PM,01.01.2019,31.12.2019,"Fri, Sat","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/restaurants/mr-chow,702 731 7888
Caesers_25.jpg,Nobu Restaurant,"The highly acclaimed Nobu brand brings the world's largest Nobu Restaurant space to Caesars Palace Las Vegas in the heart of Nobu Hotel. The 11,200-square-foot dining area and adjacent lounge features a sushi bar, private dining area and circular central bar. It's also the only U.S. Nobu offering teppan tables.With a menu that pleases the most sophisticated of palates, feast on imported Asian and Japanese fish, imported seafood, sushi rolls and exotic delicacies. Don't forget to ask your server about vegetarian, vegan and gluten-free menu items. There are always delicious surprises in store when perusing the Nobu menu. Indulge in everything from its exclusive truffle tasting experience menu to its imported A5 Japanese Wagyu Banquet prepared on Teppanyaki tables. The most popular dish is the signature black cod with sweet miso in a bite size piece over garlic chips and ginger in a butter lettuce cup.Socialize and be seen in the stylish Nobu Lounge, great for cocktails, dates and large parties. The exclusive lounge menu features appetizing items not available at other Nobu locations and available only after the main dining room closes. In the mood for sake? Nobu stocks three rare sakes from Japan's Hokusetsu brewery on Sado Island, one of which is made by hand and goes through a slow drip process.",Restaurants,5:00:00 PM,11:00:00 PM,01.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/restaurants/nobu?utm_campaign=GMB&utm_source=google&utm_medium=local&utm_term=NobuRestaurantandLounge&utm_content=restaurant#.WmVL4iOZOqA,702 785 6628
Caesers_25.jpg,Nobu Restaurant,"The highly acclaimed Nobu brand brings the world's largest Nobu Restaurant space to Caesars Palace Las Vegas in the heart of Nobu Hotel. The 11,200-square-foot dining area and adjacent lounge features a sushi bar, private dining area and circular central bar. It's also the only U.S. Nobu offering teppan tables.With a menu that pleases the most sophisticated of palates, feast on imported Asian and Japanese fish, imported seafood, sushi rolls and exotic delicacies. Don't forget to ask your server about vegetarian, vegan and gluten-free menu items. There are always delicious surprises in store when perusing the Nobu menu. Indulge in everything from its exclusive truffle tasting experience menu to its imported A5 Japanese Wagyu Banquet prepared on Teppanyaki tables. The most popular dish is the signature black cod with sweet miso in a bite size piece over garlic chips and ginger in a butter lettuce cup.Socialize and be seen in the stylish Nobu Lounge, great for cocktails, dates and large parties. The exclusive lounge menu features appetizing items not available at other Nobu locations and available only after the main dining room closes. In the mood for sake? Nobu stocks three rare sakes from Japan's Hokusetsu brewery on Sado Island, one of which is made by hand and goes through a slow drip process.",Restaurants,5:00:00 PM,12:00:00 AM,01.01.2019,31.12.2019,"Fri, Sat","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/restaurants/nobu?utm_campaign=GMB&utm_source=google&utm_medium=local&utm_term=NobuRestaurantandLounge&utm_content=restaurant#.WmVL4iOZOqA,702 785 6628
Caesers_16.jpg,Searsucker,"There_s no better place to _Come Early, Stay Late_ than Searsucker Las Vegas, located at Caesars Palace!  With a retro vibe, a menu of new American classics, and welcoming interiors by renowned designer, Thomas Schoos, Searsucker is the perfect venue for a night to remember.  We_ll plan your entire dining experience; what happens afterward is completely up to you.",Restaurants,5:00:00 PM,11:00:00 PM,01.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,http://searsucker.com/las-vegas/,702 866 1800
Caesers_16.jpg,Searsucker,"There_s no better place to _Come Early, Stay Late_ than Searsucker Las Vegas, located at Caesars Palace!ÿ With a retro vibe, a menu of new American classics, and welcoming interiors by renowned designer, Thomas Schoos, Searsucker is the perfect venue for a night to remember.ÿ We_ll plan your entire dining experience; what happens afterward is completely up to you.",Restaurants,5:00:00 PM,12:00:00 AM,01.01.2019,31.12.2019,"Tue, Fri, Sat","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,http://searsucker.com/las-vegas/,702 866 1800
Caesers_20.jpg,Trevi,"Located in the heart of The Forum Shops at Caesars, one of the world's premier shopping destinations, TREVI Italian Restaurant serves up authentic and approachable favorites from Executive Chef Jose Navarro daily for lunch and dinner.Sure to fuel up a fun day of shopping or to enjoy dinner before a show, TREVI is Las Vegas' favorite spot in town for Italian fare. Named ""Best Italian"" by the Las Vegas Review-Journal, TREVI's specialties feature an array of brick oven fired pizzas, including a deep-dish lasagna and Italian sausage, as well as signature entr‚es and pasta selections such as chicken marsala, rigatoni Bolognese and more.Don't forget to indulge your sweet tooth with TREVI's house-made gelato, with a flavor for every occasion and season, made daily.Looking for a place to relax and enjoy a fun happy hour? TREVI Time serves up half-priced appetizers and drink specials from 2pm to 6pm every Sunday through Friday.With a private upper level and several banquet packages to choose from, TREVI will make your rehearsal dinner, corporate event or other special event extraordinary",Restaurants,11:00:00 AM,11:00:00 PM,01.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,http://www.trevi-italian.com/gallery.asp,702 735 4663
Caesers_20.jpg,Trevi,"Located in the heart of The Forum Shops at Caesars, one of the world's premier shopping destinations, TREVI Italian Restaurant serves up authentic and approachable favorites from Executive Chef Jose Navarro daily for lunch and dinner.Sure to fuel up a fun day of shopping or to enjoy dinner before a show, TREVI is Las Vegas' favorite spot in town for Italian fare. Named ""Best Italian"" by the Las Vegas Review-Journal, TREVI's specialties feature an array of brick oven fired pizzas, including a deep-dish lasagna and Italian sausage, as well as signature entr‚es and pasta selections such as chicken marsala, rigatoni Bolognese and more.Don't forget to indulge your sweet tooth with TREVI's house-made gelato, with a flavor for every occasion and season, made daily.Looking for a place to relax and enjoy a fun happy hour? TREVI Time serves up half-priced appetizers and drink specials from 2pm to 6pm every Sunday through Friday.With a private upper level and several banquet packages to choose from, TREVI will make your rehearsal dinner, corporate event or other special event extraordinary",Restaurants,11:00:00 AM,12:00:00 AM,01.01.2019,31.12.2019,"Fri, Sat","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,http://www.trevi-italian.com/gallery.asp,702 735 4663
Caesers_19.jpg,The Palm,"Whether you_re looking for a relaxing cocktail at our beautiful bar, craving a generous steak with the perfect glass of wine, or planning a special party for an upcoming milestone, we have all this and more waiting for you at The Palm.",Restaurants,11:30:00 AM,3:00:00 PM,01.01.2019,31.12.2019,Everyday,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://thepalm.com/restaurants/las-vegas/,702 732 7256
Caesers_19.jpg,The Palm,"Whether you_re looking for a relaxing cocktail at our beautiful bar, craving a generous steak with the perfect glass of wine, or planning a special party for an upcoming milestone, we have all this and more waiting for you at The Palm.",Restaurants,3:00:00 PM,11:00:00 PM,01.01.2019,31.12.2019,Everyday,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://thepalm.com/restaurants/las-vegas/,702 732 7256
Caesers_13.jpg,Old Homestead Steakhouse,"A bit of East Coast steakhouse tradition is reinvented at Caesars Palace with the Las Vegas outpost of New York City landmark Old Homestead. Brothers Marc and Greg Sherry, whose family has been associated with the original Old Homestead (est. 1868) for decades, gives Vegas a taste of its fine cuts and storybook history.Complemented by sultry d‚cor, dark woods and burgundy leather booths, Old Homestead's urban dining room and bar feels like a familiar comfort. (The glass wine cellar holding 15,000 bottles doesn't hurt, either.)Many beloved American favorites are featured here, such as applewood smoked bacon, calamari, Kobe meatballs and warm banana bread pudding. Ranging from the New York Strip to porterhouse for two, the restaurant's standout menu items are the famous cuts of meat, selected and butchered with the attention to detail that made the original so iconic. Experience how Old Homestead serves up the perfect Vegas meal.",Restaurants,4:30:00 PM,10:00:00 PM,01.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/restaurants/old-homestead?utm_campaign=GMB&utm_source=google&utm_medium=local&utm_term=OldHomesteadSteakhouse&utm_content=Restaurant#.WmWZ8COZM_U,702 731 7560
Caesers_13.jpg,Old Homestead Steakhouse,"A bit of East Coast steakhouse tradition is reinvented at Caesars Palace with the Las Vegas outpost of New York City landmark Old Homestead. Brothers Marc and Greg Sherry, whose family has been associated with the original Old Homestead (est. 1868) for decades, gives Vegas a taste of its fine cuts and storybook history.Complemented by sultry d‚cor, dark woods and burgundy leather booths, Old Homestead's urban dining room and bar feels like a familiar comfort. (The glass wine cellar holding 15,000 bottles doesn't hurt, either.)Many beloved American favorites are featured here, such as applewood smoked bacon, calamari, Kobe meatballs and warm banana bread pudding. Ranging from the New York Strip to porterhouse for two, the restaurant's standout menu items are the famous cuts of meat, selected and butchered with the attention to detail that made the original so iconic. Experience how Old Homestead serves up the perfect Vegas meal.",Restaurants,4:30:00 PM,10:30:00 PM,01.01.2019,31.12.2019,"Fri, Sat","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/restaurants/old-homestead?utm_campaign=GMB&utm_source=google&utm_medium=local&utm_term=OldHomesteadSteakhouse&utm_content=Restaurant#.WmWZ8COZM_U,702 731 7560
Caesers_8.jpg,"Joe'S Seafood, And Prime Steak & Stone Crab","Enjoy Joe's fabulous lunch menu daily.  Joe's Seafood, Prime Steak & Stone Crab is the culmination of a partnership between Lettuce Entertain You and Joe's Stone Crab, the legendary seafood restaurant of Miami Beach. Joe's features an extensive selection of seafood, flown in fresh daily, to complement the world's finest Florida Stone Crab claws. Joe's also features signature prime steaks, hand-carved by master butchers such as our 24 oz. Bone-In Rib Eye. Matched with Joe's famous side dishes, dinner only gets better when capped with a slice of key lime pie. Enjoy a generous cocktail in the bustling lounge or the tuxedo-clad service of the clubby dining room.",Restaurants,11:30:00 AM,5:00:00 PM,01.01.2019,31.12.2019,Everyday,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,http://joes.net/las-vegas/,702 792 9222
Caesers_8.jpg,"Joe'S Seafood, And Prime Steak & Stone Crab","Joe's Seafood, Prime Steak & Stone Crab is the culmination of a partnership between Lettuce Entertain You and Joe's Stone Crab, the legendary seafood restaurant of Miami Beach. Joe's features an extensive selection of seafood, flown in fresh daily, to complement the world's finest Florida Stone Crab claws. Joe's also features signature prime steaks, hand-carved by master butchers such as our 24 oz. Bone-In Rib Eye. Matched with Joe's famous side dishes, dinner only gets better when capped with a slice of key lime pie. Enjoy a generous cocktail in the bustling lounge or the tuxedo-clad service of the clubby dining room.",Restaurants,5:00:00 PM,10:00:00 PM,01.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,http://joes.net/las-vegas/,702 792 9222
Caesers_8.jpg,"Joe'S Seafood, And Prime Steak & Stone Crab","Joe's Seafood, Prime Steak & Stone Crab is the culmination of a partnership between Lettuce Entertain You and Joe's Stone Crab, the legendary seafood restaurant of Miami Beach. Joe's features an extensive selection of seafood, flown in fresh daily, to complement the world's finest Florida Stone Crab claws. Joe's also features signature prime steaks, hand-carved by master butchers such as our 24 oz. Bone-In Rib Eye. Matched with Joe's famous side dishes, dinner only gets better when capped with a slice of key lime pie. Enjoy a generous cocktail in the bustling lounge or the tuxedo-clad service of the clubby dining room.",Restaurants,5:00:00 PM,11:00:00 PM,01.01.2019,31.12.2019,"Fri, Sat","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,http://joes.net/las-vegas/,702 792 9222
Caesers_4.jpg,Carmine'S Italian Restaurant,"Carmine_s in Las Vegas takes Southern Italian family-style dining to another level. Known for our hearty portions of all your favorite Italian dishes, each item is meant to be shared around the table with friends and family. Once you enjoy a meal with us, you_re a quick walk away from the beautiful Bellagio fountains and botanical garden, the Eiffel Tower experience at Paris, the High Roller at The LINQ and all the biggest shows and attractions Sin City has to offer.",Restaurants,11:00:00 AM,11:00:00 PM,01.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,http://www.carminesnyc.com/locations/las-vegas,702 473 9700
Caesers_4.jpg,Carmine'S Italian Restaurant,"Carmine_s in Las Vegas takes Southern Italian family-style dining to another level. Known for our hearty portions of all your favorite Italian dishes, each item is meant to be shared around the table with friends and family. Once you enjoy a meal with us, you_re a quick walk away from the beautiful Bellagio fountains and botanical garden, the Eiffel Tower experience at Paris, the High Roller at The LINQ and all the biggest shows and attractions Sin City has to offer.",Restaurants,11:00:00 AM,12:00:00 AM,01.01.2019,31.12.2019,"Fri, Sat","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,http://www.carminesnyc.com/locations/las-vegas,702 473 9700
Caesers_18.jpg,Sushi Roku,"Sushi Roku combines the finest, freshest fish from pristine waters around the globe with the kind of artistry that can only be provided by a mature sushi chef ensuring superlative traditional sushi, together with a splash of California innovation. Sushi Roku is a pioneer of contemporary sushi, incorporating diverse, non-traditional ingredients from Latin America (e.g. jalape¤os) and Europe (e.g. olive oil) into its edible works of art. This unique culinary experience that bridges past and present is the result of an eagerness to embrace new ideas and a profound respect for tradition. Sushi Roku_s bold and diverse menu also offers an array of hot and cold specialty appetizers and an extensive selection of exotic entr‚es.",Restaurants,12:00:00 PM,10:00:00 PM,01.01.2019,31.12.2019,Everyday,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,http://www.innovativedining.com/restaurants/sushiroku,702 733 7373
Caesers_24.jpg,Il Mulino New York,"Diners will be impressed by both the genteel service from a team of tuxedo-clad waiters and the rich specialties, such as tortellini alla panna and superbly prepared rack of lamb, plus the overall splendor of it all.The array of complimentary appetizers never seems to stop coming. Il Mulino can be a big ticket in the evening, which is why it has recently opened for lunch, a clever idea sure to expand the restaurant's customer base.As you approach your table, you spot rosettes of fragrant Italian salami already waiting for you. Then a parade of hors d'oeuvres begins: ingots of crunchy toasted foccaccia, tomato bruschetta, marinated fresh mussels, and crisp and spicy fried zucchini shot through with garlic and fiery red chile. As if that weren't enough, a waiter then comes by with a quarter wheel of imported Parmesan and a cheese knife.",Restaurants,12:00:00 PM,2:00:00 PM,01.01.2019,31.12.2019,Everyday,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,http://www.ilmulino.com,702 492 6000
Caesers_24.jpg,Il Mulino New York,"Diners will be impressed by both the genteel service from a team of tuxedo-clad waiters and the rich specialties, such as tortellini alla panna and superbly prepared rack of lamb, plus the overall splendor of it all.The array of complimentary appetizers never seems to stop coming. Il Mulino can be a big ticket in the evening, which is why it has recently opened for lunch, a clever idea sure to expand the restaurant's customer base.As you approach your table, you spot rosettes of fragrant Italian salami already waiting for you. Then a parade of hors d'oeuvres begins: ingots of crunchy toasted foccaccia, tomato bruschetta, marinated fresh mussels, and crisp and spicy fried zucchini shot through with garlic and fiery red chile. As if that weren't enough, a waiter then comes by with a quarter wheel of imported Parmesan and a cheese knife.",Restaurants,5:00:00 PM,10:00:00 PM,01.01.2019,31.12.2019,Everyday,"3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,http://www.ilmulino.com,702 492 6000
Caesers_2.jpg,Border Grill,"Welcome to Border Grill inside the visually stunning Forum Shops at Caesarsfrom Chefs Mary Sue Milliken and Susan Feniger, Bravo_s _Top Chef Masters_and Food Network_s _Too Hot Tamales._ Our warm, inviting atmosphereoffers guests the perfect setting for sipping handcrafted cocktails andsavoring the fresh flavors from the ceviche bar, all while enjoying thesights of our open kitchen.Border Grill is located on level one near the spiral escalator inside The Forum Shops, a three-level fashion and dining marvel, conveniently located adjacent to Caesars Palace in the center of the famous Las Vegas Strip.",Restaurants,11:30:00 AM,10:00:00 PM,01.01.2019,31.12.2019,"Mon, Tue, Wed, Thu, Fri","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,http://www.bordergrill.com,702 854 6700
Caesers_2.jpg,Border Grill,"Welcome to Border Grill inside the visually stunning Forum Shops at Caesarsfrom Chefs Mary Sue Milliken and Susan Feniger, Bravo_s _Top Chef Masters_and Food Network_s _Too Hot Tamales._ Our warm, inviting atmosphereoffers guests the perfect setting for sipping handcrafted cocktails andsavoring the fresh flavors from the ceviche bar, all while enjoying thesights of our open kitchen.Border Grill is located on level one near the spiral escalator inside The Forum Shops, a three-level fashion and dining marvel, conveniently located adjacent to Caesars Palace in the center of the famous Las Vegas Strip.",Restaurants,10:00:00 AM,10:00:00 PM,01.01.2019,31.12.2019,"Fri, Sat","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,http://www.bordergrill.com,702 854 6700
Caesers_6.jpg,Gordon Ramsay Pub & Grill,"The 290-seat Gordon Ramsay Pub & Grill is the most authentic English pub experience in Las Vegas, as only a native UK chef can provide. The space is comprised of two unique restaurants in one, a mix conceptualized by the award-winning ""Hell's Kitchen"" host and chef Gordon Ramsay. Its location is near The Colosseum, Forum Shops entrance and self-parking garage.The centerpiece of the restaurant is a striking bar with an array of beer taps and a backdrop reminiscent of iconic British telephone booths. A patio area extends the restaurant toward the casino floor where guests can be part of the action. A series of casual dining rooms and a private dining room give guests a variety of culinary experiences to fit any mood.Nosh on elevated British pub food in the comfortable and lively casual bar and lounge seating area, showing sporting events from across the world. The pub includes 36 beers served on tap in addition to another 63 bottled beers. The menu has an eye toward dishes that pair well with beer, including English ale onion soup, shepherd's pie, a selection of sausages and the classic fish and chips",Restaurants,11:00:00 AM,11:00:00 PM,01.01.2019,31.12.2019,"Sun, Mon, Tue, Wed, Thu","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/restaurants/gordon-ramsay-pub-and-grill?utm_campaign=Yext&utm_source=yext&utm_medium=local&utm_term=GordonRamsay&utm_content=Restaurant,702 731 7410
Caesers_6.jpg,Gordon Ramsay Pub & Grill,"The 290-seat Gordon Ramsay Pub & Grill is the most authentic English pub experience in Las Vegas, as only a native UK chef can provide. The space is comprised of two unique restaurants in one, a mix conceptualized by the award-winning ""Hell's Kitchen"" host and chef Gordon Ramsay. Its location is near The Colosseum, Forum Shops entrance and self-parking garage.The centerpiece of the restaurant is a striking bar with an array of beer taps and a backdrop reminiscent of iconic British telephone booths. A patio area extends the restaurant toward the casino floor where guests can be part of the action. A series of casual dining rooms and a private dining room give guests a variety of culinary experiences to fit any mood.Nosh on elevated British pub food in the comfortable and lively casual bar and lounge seating area, showing sporting events from across the world. The pub includes 36 beers served on tap in addition to another 63 bottled beers. The menu has an eye toward dishes that pair well with beer, including English ale onion soup, shepherd's pie, a selection of sausages and the classic fish and chips",Restaurants,11:00:00 AM,12:00:00 AM,01.01.2019,31.12.2019,"Fri, Sat","3500 Las Vegas Blvd. South Las Vegas, 89109",36.117453-115.176688,https://www.caesars.com/caesars-palace/restaurants/gordon-ramsay-pub-and-grill?utm_campaign=Yext&utm_source=yext&utm_medium=local&utm_term=GordonRamsay&utm_content=Restaurant,702 731 7410
