Event Picture Ref No,Event Name,Description,Interest,Start Time,End Time,Event Date,End Date,Repeat,Location ,Lat/Long,Website,Contact Number
FOOTBALL SEASON SPECIALS

All season long guests at the sports book can enjoy these drink specials:

Miller Coors bottles for $8 or buckets for $30
Crown Royal cocktails for $12
Don Julio Blanco cocktails or margaritas for $13
Absolut cocktails or Bloody Marys for $12
14 Hands Wine for $10
Absolut & Red Bull for $16
""The Tailgater"" hot dog special on Satrdays and Sunays with a hot dog and chips for $5",Sports bars,8:00:00 AM,10:00:00 PM,11.01.2019,31.12.2019,"Fri, Sat","3655 Las Vegas Boulevard South Las Vegas , NV 89109",36.112385-115.171486,https://www.caesars.com/paris-las-vegas/casino/race-and-sports-book,

Paris_34.jpg,Las Vegas Race & Sports Book,"Visit the Paris Las Vegas Race & Sports Book to place your wagers on your favorite team or bet the horses, then watch the action on projection TVs and individual monitors.

Operating Hours

Mon - Wed:      8 a.m. - 8:30 p.m.

Thuday:         8 a.m. - 9:30 p.m.

Friay:               8 a.m. - 10 p.m.

Satrday:          7:30 a.m. - 10 p.m.

Sunay:            7:30 a.m. - 9 p.m.

FOOTBALL SEASON SPECIALS

All season long guests at the sports book can enjoy these drink specials:

Miller Coors bottles for $8 or buckets for $30
Crown Royal cocktails for $12
Don Julio Blanco cocktails or margaritas for $13
Absolut cocktails or Bloody Marys for $12
14 Hands Wine for $10
Absolut & Red Bull for $16
""The Tailgater"" hot dog special on Satrdays and Sunays with a hot dog and chips for $5",Sports bars,7:30:00 AM,10:00:00 PM,11.01.2019,31.12.2019,Sat,"3655 Las Vegas Boulevard South Las Vegas , NV 89109",36.112385-115.171486,https://www.caesars.com/paris-las-vegas/casino/race-and-sports-book,

Paris_34.jpg,Las Vegas Race & Sports Book,"Visit the Paris Las Vegas Race & Sports Book to place your wagers on your favorite team or bet the horses, then watch the action on projection TVs and individual monitors.

Operating Hours

Mon - Wed:      8 a.m. - 8:30 p.m.

Thuday:         8 a.m. - 9:30 p.m.

Friay:               8 a.m. - 10 p.m.

Satrday:          7:30 a.m. - 10 p.m.

Sunay:            7:30 a.m. - 9 p.m.

FOOTBALL SEASON SPECIALS

All season long guests at the sports book can enjoy these drink specials:

Miller Coors bottles for $8 or buckets for $30
Crown Royal cocktails for $12
Don Julio Blanco cocktails or margaritas for $13
Absolut cocktails or Bloody Marys for $12
14 Hands Wine for $10
Absolut & Red Bull for $16
""The Tailgater"" hot dog special on Satrdays and Sunays with a hot dog and chips for $5",Sports bars,7:30:00 AM,9:00:00 PM,11.01.2019,31.12.2019,Sun,"3655 Las Vegas Boulevard South Las Vegas , NV 89109",36.112385-115.171486,https://www.caesars.com/paris-las-vegas/casino/race-and-sports-book,

